description;product;mass;material_id1;share1;material_id2;share2;material_id3;share3;countrySpinning;countryFabric;countryDyeing;countryMaking;airTransportRatio;fabricProcess;business;marketingDuration;numberOfReferences;price;traceability
Tshirt lin (100g) - France - Mode éthique;tshirt;0.10;ei-lin;1.00;ei-lin;0.00;ei-lin;0.00;TR;FR;FR;FR;0.00;knitting-mix;small-business;300;200;30.00;true
Tshirt lin (110g) - France - Mode éthique;tshirt;0.11;ei-lin;1.00;ei-lin;0.00;ei-lin;0.00;TR;FR;FR;FR;0.00;knitting-mix;small-business;300;200;30.00;true
Tshirt lin (120g) - France - Mode éthique;tshirt;0.12;ei-lin;1.00;ei-lin;0.00;ei-lin;0.00;TR;FR;FR;FR;0.00;knitting-mix;small-business;300;200;30.00;true
Tshirt lin (130g) - France - Mode éthique;tshirt;0.13;ei-lin;1.00;ei-lin;0.00;ei-lin;0.00;TR;FR;FR;FR;0.00;knitting-mix;small-business;300;200;30.00;true
Tshirt lin (140g) - France - Mode éthique;tshirt;0.14;ei-lin;1.00;ei-lin;0.00;ei-lin;0.00;TR;FR;FR;FR;0.00;knitting-mix;small-business;300;200;30.00;true
Tshirt lin (150g) - France - Mode éthique;tshirt;0.15;ei-lin;1.00;ei-lin;0.00;ei-lin;0.00;TR;FR;FR;FR;0.00;knitting-mix;small-business;300;200;30.00;true
Tshirt lin (160g) - France - Mode éthique;tshirt;0.16;ei-lin;1.00;ei-lin;0.00;ei-lin;0.00;TR;FR;FR;FR;0.00;knitting-mix;small-business;300;200;30.00;true
Tshirt lin (170g) - France - Mode éthique;tshirt;0.17;ei-lin;1.00;ei-lin;0.00;ei-lin;0.00;TR;FR;FR;FR;0.00;knitting-mix;small-business;300;200;30.00;true
Tshirt lin (180g) - France - Mode éthique;tshirt;0.18;ei-lin;1.00;ei-lin;0.00;ei-lin;0.00;TR;FR;FR;FR;0.00;knitting-mix;small-business;300;200;30.00;true
Tshirt lin (190g) - France - Mode éthique;tshirt;0.19;ei-lin;1.00;ei-lin;0.00;ei-lin;0.00;TR;FR;FR;FR;0.00;knitting-mix;small-business;300;200;30.00;true
Tshirt lin (200g) - France - Mode éthique;tshirt;0.20;ei-lin;1.00;ei-lin;0.00;ei-lin;0.00;TR;FR;FR;FR;0.00;knitting-mix;small-business;300;200;30.00;true
Tshirt lin (210g) - France - Mode éthique;tshirt;0.21;ei-lin;1.00;ei-lin;0.00;ei-lin;0.00;TR;FR;FR;FR;0.00;knitting-mix;small-business;300;200;30.00;true
Tshirt lin (220g) - France - Mode éthique;tshirt;0.22;ei-lin;1.00;ei-lin;0.00;ei-lin;0.00;TR;FR;FR;FR;0.00;knitting-mix;small-business;300;200;30.00;true
Tshirt lin (230g) - France - Mode éthique;tshirt;0.23;ei-lin;1.00;ei-lin;0.00;ei-lin;0.00;TR;FR;FR;FR;0.00;knitting-mix;small-business;300;200;30.00;true
Tshirt lin (240g) - France - Mode éthique;tshirt;0.24;ei-lin;1.00;ei-lin;0.00;ei-lin;0.00;TR;FR;FR;FR;0.00;knitting-mix;small-business;300;200;30.00;true
